,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,,2005,,2004,,2003,,2002,,2001
COUNTY, % ,, %,, %,,%,, % ,, % ,, %,, %,, % ,, %,, % ,, %,, % ,, % ,, % ,, % ,, % ,, % 
Barbour,44.8,-0.9,45.7,9.0,36.7,-14.6,51.3,1.9,49.4,0.5,48.9,-4.9,53.8,2.3,51.5,3.1,48.4,-5.1,53.5,-1.0,54.5,-1.1,55.6,4.1,51.5,-3.0,54.5,-3.4,57.9,-0.9,58.78,6.61,52.17,-17.06,69.23
Berkeley,52.7,-4.5,57.2,-1.1,58.3,-0.2,58.5,-2.2,60.7,2.7,58.0,-2.9,60.9,3.0,57.9,-2.7,60.6,-1.1,61.7,10.4,51.3,-3.8,55.1,4.0,51.1,3.6,47.5,-4.6,52.1,1.9,50.19,1.15,49.04,2.93,46.11
Boone*,43.9,-11.3,55.2,11.4,43.8,-7.5,51.3,-5.2,56.5,1.5,55.0,2.8,52.2,-0.3,52.5,-4.6,57.1,5.7,51.4,7.2,44.2,-7.3,51.5,3.9,47.6,-5.1,52.7,-3.0,55.7,-3.9,59.59,6.88,52.71,-3.32,56.03
Braxton,46.7,3.9,42.8,-17.8,60.6,21.9,38.7,-0.3,39.0,-3.1,42.1,-12.8,54.9,16.5,38.4,-0.1,38.5,-15.9,54.4,4.0,50.4,3.6,46.8,-7.1,53.9,1.6,52.3,0.6,51.7,-3.0,54.67,10.75,43.92,-4.83,48.75
Brooke,52.4,-8.7,61.1,-0.5,61.6,5.1,56.5,-3.9,60.4,-5.6,66.0,4.6,61.4,2.0,59.4,-3.9,63.3,0.0,63.3,-0.7,64.0,-0.7,64.7,4.8,59.9,3.1,56.8,-1.9,58.7,3.5,55.25,-5.46,60.71,-5.15,65.86
Cabell,59.4,-1.2,60.6,0.0,60.6,2.0,58.6,-3.9,62.5,2.5,60.0,-2.9,62.9,0.1,62.8,-0.3,63.1,-3.5,66.6,-1.3,67.9,6.9,61.0,3.0,58.0,-4.7,62.7,0.5,62.2,-7.5,69.66,6.86,62.80,2.12,60.68
Calhoun,36.1,13.1,23.0,-9.4,32.4,-1.4,33.8,5.4,28.4,-8.1,36.5,2.3,34.2,-13.0,47.2,-11.0,58.2,21.1,37.1,-9.0,46.1,9.5,36.6,-4.2,40.8,-11.4,52.2,8.7,43.5,-11.1,54.55,9.45,45.10,-25.14,70.24
Clay,41.4,-3.3,44.7,-8.5,53.2,12.1,41.1,0.0,41.1,-10.4,51.5,4.1,47.4,-2.6,50.0,6.0,44.0,8.1,35.9,-4.3,40.2,2.8,37.4,-11.7,49.1,5.3,43.8,-1.3,45.1,-0.2,45.30,-0.67,45.97,1.00,44.97
Doddridge,43.6,-4.8,48.4,7.9,40.5,13.3,27.2,-14.8,42.0,-1.6,43.6,4.8,38.8,6.6,32.2,-22.2,54.4,5.6,48.8,1.0,47.8,2.6,45.2,-0.4,45.6,-5.0,50.6,-23.0,73.6,13.6,60.00,8.51,51.49,-1.66,53.15
Fayette,45.9,0.6,45.3,1.0,44.3,-2.0,46.3,1.2,45.1,-0.9,46.0,0.1,45.9,-2.0,47.9,4.0,43.9,-1.2,45.1,-2.3,47.4,3.9,43.5,0.7,42.8,-3.1,45.9,2.1,43.8,-0.8,44.62,-7.03,51.65,2.66,48.99
Gilmer,62.9,19.4,43.5,-13.9,57.4,-7.2,64.6,2.1,62.5,8.0,54.5,1.3,53.2,-22.6,75.8,24.1,51.7,-7.0,58.7,5.5,53.2,1.2,52.0,-5.3,57.3,3.4,53.9,-1.0,54.9,1.7,53.16,-0.36,53.52,1.94,51.58
Grant,54.1,1.7,52.4,0.9,51.5,4.4,47.1,-2.9,50.0,1.6,48.4,-3.4,51.8,1.3,50.5,-9.9,60.4,1.2,59.2,2.1,57.1,6.7,50.4,2.6,47.8,-6.1,53.9,5.3,48.6,0.1,48.53,5.56,42.97,-7.03,50.00
Greenbrier,45.4,-6.3,51.7,-2.8,54.5,2.6,51.9,3.9,48.0,-9.5,57.5,6.4,51.1,-6.6,57.7,1.1,56.6,0.9,55.7,2.8,52.9,1.6,51.3,-4.8,56.1,5.0,51.1,-6.0,57.1,-0.2,57.32,2.93,54.39,-4.01,58.40
Hampshire,45.2,8.0,37.2,-0.2,37.4,-1.9,39.3,1.3,38.0,-5.4,43.4,-1.4,44.8,-7.2,52.0,2.4,49.6,6.7,42.9,-9.6,52.5,-5.0,57.5,5.4,52.1,0.5,51.6,-4.0,55.6,14.3,41.31,-0.90,42.21,-0.71,42.92
Hancock,58.7,4.7,54.0,-6.2,60.2,4.2,56.0,-14.4,70.4,3.3,67.1,3.4,63.7,-4.5,68.2,0.8,67.4,-2.7,70.1,0.2,69.9,6.0,63.9,4.3,59.6,-9.5,69.1,6.3,62.8,1.6,61.24,2.53,58.71,3.48,55.23
Hardy,42.1,-16.1,58.2,14.8,43.4,-15.0,58.4,-2.4,60.8,-0.9,61.7,0.3,61.4,-7.8,69.2,6.9,62.3,-5.1,67.4,8.1,59.3,4.7,54.6,-1.2,55.8,1.3,54.5,5.6,48.9,2.9,46.03,-0.25,46.28,-15.82,62.10
Harrison,57.9,-2.5,60.4,1.2,59.2,1.8,57.4,4.2,53.2,-4.4,57.6,-5.5,63.1,-0.1,63.2,1.7,61.5,-2.8,64.3,-1.0,65.3,1.6,63.7,-1.4,65.1,-3.7,68.8,-19.2,88.0,3.9,84.06,1.98,82.08,21.01,61.07
Jackson,56.6,3.7,52.9,-3.6,56.5,5.1,51.4,-3.3,54.7,-5.2,59.9,-2.1,62.0,-3.5,65.5,4.7,60.8,-2.0,62.8,4.1,58.7,0.6,58.1,-3.4,61.5,-1.2,62.7,0.4,62.3,-4.3,66.56,9.19,57.37,0.18,57.19
Jefferson,60.1,-1.5,61.6,-1.2,62.8,2.6,60.2,-0.2,60.4,-3.6,64.0,1.9,62.1,-3.4,65.5,4.1,61.4,7.9,53.5,-18.3,71.8,12.1,59.7,5.2,54.5,0.7,53.8,2.3,51.5,-5.2,56.73,8.64,48.09,6.19,41.90
Kanawha,56.1,-0.1,56.2,2.1,54.1,-1.9,56.0,-1.0,57.0,-5.3,62.3,1.8,60.5,0.0,60.5,-2.5,63.0,-11.0,74.0,14.0,60.0,-4.1,64.1,-3.6,67.7,2.2,65.5,0.5,65.0,-2.2,67.22,2.86,64.36,-4.60,68.96
Lewis,46.7,5.2,41.5,-5.7,47.2,-4.9,52.1,10.0,42.1,-9.7,51.8,-3.8,55.6,10.0,45.6,-5.0,50.6,-8.7,59.3,1.3,58.0,3.7,54.3,4.3,50.0,-5.4,55.4,-10.7,66.1,-13.4,79.53,25.17,54.36,-0.51,54.87
Lincoln,39.9,-4.0,43.9,0.3,43.6,-5.0,48.6,7.2,41.4,1.1,40.3,-15.8,56.1,7.7,48.4,8.9,39.5,-15.9,55.4,10.1,45.3,3.8,41.5,-7.3,48.8,4.6,44.2,4.4,39.8,-2.4,42.24,5.01,37.23,-7.43,44.66
Logan,53.6,1.7,51.9,-7.3,59.2,0.4,58.8,-0.5,59.3,12.6,46.7,-13.1,59.8,7.4,52.4,1.1,51.3,-2.8,54.1,4.1,50.0,-3.9,53.9,-1.6,55.5,-0.6,56.1,4.5,51.6,-2.5,54.09,5.06,49.03,0.58,48.45
Marion,56.3,-6.0,62.3,9.5,52.8,-0.5,53.3,-1.5,54.8,-0.5,55.3,4.5,50.8,-12.1,62.9,-0.9,63.8,-0.4,64.2,2.5,61.7,1.0,60.7,-7.7,68.4,5.5,62.9,2.0,60.9,1.9,58.97,-1.44,60.41,-4.97,65.38
Marshall,48.4,-2.2,50.6,-1.6,52.2,0.9,51.3,-6.6,57.9,6.0,51.9,-6.2,58.1,-3.6,61.7,-5.6,67.3,-6.6,73.9,7.6,66.3,3.1,63.2,-1.8,65.0,-1.5,66.5,-1.9,68.4,6.0,62.40,4.16,58.24,-10.06,68.30
Mason,38.9,-8.8,47.7,-2.1,49.8,1.0,48.8,-1.2,50.0,3.1,46.9,-3.1,50.0,-9.2,59.2,-2.2,61.4,6.0,55.4,-5.0,60.4,7.2,53.2,7.2,46.0,-11.7,57.7,4.2,53.5,0.3,53.22,2.13,51.09,3.18,47.91
McDowell,34.7,-2.8,37.5,-2.8,40.3,-1.0,41.3,-1.1,42.4,7.7,34.7,9.7,25.0,-0.6,25.6,3.6,22.0,-10.0,32.0,-3.3,35.3,-3.2,38.5,5.3,33.2,-3.6,36.8,-5.8,42.6,2.8,39.84,3.89,35.95,-1.39,37.34
Mercer,44.7,-0.9,45.6,-5.6,51.2,1.3,49.9,-0.6,50.5,0.6,49.9,4.5,45.4,-5.1,50.5,-2.7,53.2,-1.7,54.9,-2.9,57.8,5.0,52.8,4.2,48.6,-4.0,52.6,-4.4,57.0,3.6,53.40,-3.19,56.59,1.51,55.08
Mineral,50.5,-11.1,61.6,-4.7,66.3,4.9,61.4,-2.5,63.9,5.0,58.9,-9.2,68.1,8.2,59.9,-1.1,61.0,-7.5,68.5,7.5,61.0,4.2,56.8,-3.5,60.3,-1.1,61.4,-5.4,66.8,9.4,57.43,1.95,55.48,-0.71,56.19
Mingo*,54.6,3.6,51.0,0.4,50.6,-4.7,55.3,7.5,47.8,-2.4,50.2,2.6,47.6,-0.9,48.5,-5.6,54.1,6.3,47.8,2.2,45.6,-1.6,47.2,-7.6,54.8,-4.0,58.8,0.4,58.4,8.2,50.18,2.76,47.42,-1.13,48.55
Monongalia*,61.8,-7.6,69.4,3.4,66.0,-4.8,70.8,7.0,63.8,-4.3,68.1,0.4,67.7,-4.6,72.3,1.0,71.3,-1.3,72.6,4.2,68.4,-5.5,73.9,1.4,72.5,-5.7,78.2,7.9,70.3,1.7,68.58,8.27,60.31,-6.31,66.62
Monroe,49.6,4.6,45.0,11.4,33.6,-8.4,42.0,-6.4,48.4,0.4,48.0,5.3,42.7,-3.3,46.0,-15.9,61.9,15.7,46.2,3.1,43.1,-10.2,53.3,7.6,45.7,-2.1,47.8,-10.5,58.3,2.0,56.34,13.63,42.71,-3.77,46.48
Morgan,35.9,-6.0,41.9,-11.5,53.4,-2.9,56.3,-9.0,65.3,20.8,44.5,-8.9,53.4,4.0,49.4,1.1,48.3,-0.3,48.6,-5.7,54.3,2.5,51.8,-1.6,53.4,4.9,48.5,2.5,46.0,12.2,33.79,-2.18,35.97,-15.12,51.09
Nicholas,47.3,0.4,46.9,-5.4,52.3,3.7,48.6,4.6,44.0,0.8,43.2,0.6,42.6,-9.9,52.5,1.4,51.1,-0.4,51.5,3.5,48.0,-1.6,49.6,0.4,49.2,-3.7,52.9,3.9,49.0,-2.5,51.51,2.95,48.56,-3.67,52.23
Ohio,72.7,2.3,70.4,-1.1,71.5,0.9,70.6,-3.0,73.6,9.9,63.7,-7.2,70.9,-3.4,74.3,2.5,71.8,-11.3,83.1,6.7,76.4,6.4,70.0,-13.6,83.6,2.8,80.8,1.0,79.8,3.4,76.38,-5.18,81.56,-0.35,81.91
Pendleton,58.9,10.1,48.8,-2.6,51.4,-0.1,51.5,-7.0,58.5,12.0,46.5,-8.3,54.8,-22.5,77.3,14.9,62.4,13.2,49.2,-15.5,64.7,6.6,58.1,-3.4,61.5,7.5,54.0,10.1,43.9,-13.8,57.65,1.33,56.32,-6.18,62.50
Pleasants,48.0,-7.1,55.1,20.6,34.5,-9.7,44.2,8.2,36.0,-19.6,55.6,-10.1,65.7,10.5,55.2,-3.0,58.2,-4.5,62.7,14.3,48.4,-7.9,56.3,0.3,56.0,-5.6,61.6,-0.1,61.7,-0.4,62.07,8.81,53.26,1.74,51.52
Pocahontas,35.4,-12.0,47.4,-14.9,62.3,10.9,51.4,-5.0,56.4,-7.5,63.9,8.1,55.8,0.9,54.9,-20.4,75.3,7.8,67.5,11.3,56.2,10.4,45.8,-14.0,59.8,5.4,54.4,-0.7,55.1,-4.7,59.77,14.03,45.74,-5.37,51.11
Preston,47.3,5.5,41.8,-2.8,44.6,5.0,39.6,2.4,37.2,-10.3,47.5,1.2,46.3,-5.1,51.4,-2.0,53.4,8.9,44.5,-5.3,49.8,-4.5,54.3,5.3,49.0,-3.7,52.7,2.4,50.3,-1.0,51.27,7.68,43.59,-4.79,48.38
Putnam,59.0,-4.1,63.1,-1.2,64.3,-2.5,66.8,0.9,65.9,-1.2,67.1,2.8,64.3,-3.1,67.4,-0.3,67.7,-3.1,70.8,-4.2,75.0,10.1,64.9,-1.5,66.4,2.3,64.1,-7.9,72.0,8.1,63.90,1.57,62.33,1.34,60.99
Raleigh*,50.7,0.3,50.4,-1.7,52.1,0.3,51.8,4.1,47.7,2.9,44.8,-1.8,46.6,-0.4,47.0,5.2,41.8,-10.0,51.8,0.3,51.5,5.7,45.8,3.7,42.1,-6.7,48.8,-1.1,49.9,-5.1,54.97,5.17,49.80,3.35,46.45
Randolph,43.9,-9.0,52.9,4.6,48.3,-1.2,49.5,1.6,47.9,-6.4,54.3,1.6,52.7,-4.9,57.6,-2.7,60.3,-2.6,62.9,13.6,49.3,-9.4,58.7,-1.5,60.2,5.4,54.8,-10.3,65.1,12.5,52.56,-7.03,59.59,2.97,56.62
Ritchie,40.4,-3.9,44.3,-14.0,58.3,10.9,47.4,10.6,36.8,-13.7,50.5,-2.9,53.4,-1.1,54.5,-18.7,73.2,14.1,59.1,11.3,47.8,-20.5,68.3,4.3,64.0,-0.3,64.3,4.9,59.4,-0.2,59.63,3.88,55.75,-16.28,72.03
Roane,41.7,-0.1,41.8,-12.4,54.2,10.1,44.1,1.9,42.2,4.1,38.1,-13.3,51.4,13.0,38.4,-15.2,53.6,-1.0,54.6,8.5,46.1,-2.3,48.4,-8.0,56.4,17.7,38.7,-11.6,50.3,6.1,44.16,3.93,40.23,-3.23,43.46
Summers,55.9,16.3,39.6,-7.0,46.6,-7.4,54.0,-6.2,60.2,1.7,58.5,8.5,50.0,-6.2,56.2,13.9,42.3,-14.8,57.1,22.6,34.5,-8.7,43.2,-1.7,44.9,-1.3,46.2,-1.0,47.2,-11.3,58.51,20.65,37.86,-7.67,45.53
Taylor,49.3,0.9,48.4,2.7,45.7,5.9,39.8,-1.7,41.5,-19.5,61.0,8.0,53.0,-17.3,70.3,7.9,62.4,3.1,59.3,7.2,52.1,-1.8,53.9,7.6,46.3,-2.1,48.4,-29.7,78.1,20.0,58.08,-17.44,75.52,24.04,51.48
Tucker,50.0,-4.9,54.9,-0.9,55.8,1.6,54.2,5.4,48.8,-8.0,56.8,5.7,51.1,-3.4,54.5,9.1,45.4,-15.7,61.1,5.0,56.1,8.4,47.7,-2.3,50.0,-2.9,52.9,-9.5,62.4,11.8,50.62,3.05,47.57,-2.96,50.53
Tyler,54.1,3.6,50.5,-12.1,62.6,8.8,53.8,1.3,52.5,-9.3,61.8,8.0,53.8,4.2,49.6,-15.6,65.2,4.8,60.4,-1.0,61.4,-5.0,66.4,2.7,63.7,-0.5,64.2,-0.3,64.5,-5.3,69.81,2.81,67.00,13.36,53.64
Upshur,42.1,-4.6,46.7,-0.3,47.0,-0.2,47.2,10.3,36.9,-7.7,44.6,-2.6,47.2,-3.0,50.2,0.2,50.0,0.9,49.1,-6.0,55.1,0.8,54.3,-2.8,57.1,2.9,54.2,-17.1,71.3,-0.8,72.05,10.76,61.29,4.32,56.97
Wayne,55.2,-5.3,60.5,1.4,59.1,0.3,58.8,7.0,51.8,-10.2,62.0,4.6,57.4,3.3,54.1,-14.1,68.2,1.1,67.1,4.1,63.0,0.0,63.0,-2.0,65.0,-0.2,65.2,12.7,52.5,3.7,48.78,1.02,47.76,-0.14,47.90
Webster,47.0,-8.7,55.7,5.7,50.0,6.1,43.9,-8.7,52.6,11.1,41.5,-8.5,50.0,-2.6,52.6,11.2,41.4,-7.6,49.0,4.1,44.9,4.3,40.6,2.3,38.3,-4.4,42.7,-7.3,50.0,9.8,40.17,-0.70,40.87,1.04,39.83
Wetzel,50.5,1.0,49.5,-9.5,59.0,9.9,49.1,4.1,45.0,-7.0,52.0,5.5,46.5,-12.5,59.0,-1.0,60.0,-3.8,63.8,1.2,62.6,10.0,52.6,-6.2,58.8,2.1,56.7,-4.5,61.2,4.0,57.20,-6.03,63.23,7.32,55.91
Wirt,45.7,2.2,43.5,-6.5,50.0,-3.2,53.2,3.2,50.0,-6.2,56.2,-10.5,66.7,19.2,47.5,-18.3,65.8,8.7,57.1,2.4,54.7,-2.0,56.7,-2.7,59.4,-12.3,71.7,19.3,52.4,-3.6,56.04,6.04,50.00,-4.64,54.64
Wood,56.8,-1.5,58.3,-2.3,60.6,-0.2,60.8,-0.9,61.7,-4.7,66.4,1.7,64.7,-1.5,66.2,-0.6,66.8,-3.0,69.8,-4.5,74.3,9.4,64.9,-5.7,70.6,-1.2,71.8,1.3,70.5,5.2,65.31,0.10,65.21,8.45,56.76
Wyoming,44.3,-2.1,46.4,2.7,43.7,1.2,42.5,-1.2,43.7,-3.0,46.7,7.7,39.0,-0.7,39.7,-11.1,50.8,1.2,49.6,0.4,49.2,1.0,48.2,1.9,46.3,-4.1,50.4,5.3,45.1,-2.2,47.33,7.98,39.35,-12.32,51.67
TOTAL,52.6,-1.9,54.5,-0.5,55.0,0.3,54.7,0.1,54.6,-1.3,55.9,-0.5,56.4,-1.5,57.9,-0.9,58.8,-2.7,61.5,2.7,58.8,1.3,57.5,-0.8,58.3,-1.0,59.3,-1.3,60.6,1.2,59.39,2.86,56.53,0.16,56.37